index-DtXl_XXP.js:78 PRODUCTION_BUILD_MARKER_2026_05_07_V4_LIVE_KEY
index.iife.js:1 content script loaded
refresh.js:27 WebSocket connection to 'ws://localhost:8081/' failed: 
initClient @ refresh.js:27
index-DtXl_XXP.js:23  GET https://mostakhlas-najran.com/api/users/me 500 (Internal Server Error)
gu @ index-DtXl_XXP.js:23
await in gu
F9 @ index-DtXl_XXP.js:23
queryFn @ index-DtXl_XXP.js:23
o @ index-DtXl_XXP.js:23
C @ index-DtXl_XXP.js:23
start @ index-DtXl_XXP.js:23
fetch @ index-DtXl_XXP.js:23
#d @ index-DtXl_XXP.js:23
setOptions @ index-DtXl_XXP.js:23
(anonymous) @ index-DtXl_XXP.js:23
Vi @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
L2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
B7.e.unstable_scheduleCallback @ index-DtXl_XXP.js:1
I2 @ index-DtXl_XXP.js:8
B2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
postMessage
J @ index-DtXl_XXP.js:1
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
B7.e.unstable_scheduleCallback @ index-DtXl_XXP.js:1
I2 @ index-DtXl_XXP.js:8
B2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
index-DtXl_XXP.js:23  GET https://mostakhlas-najran.com/api/users/me 500 (Internal Server Error)
gu @ index-DtXl_XXP.js:23
await in gu
F9 @ index-DtXl_XXP.js:23
queryFn @ index-DtXl_XXP.js:23
o @ index-DtXl_XXP.js:23
C @ index-DtXl_XXP.js:23
(anonymous) @ index-DtXl_XXP.js:23
Promise.then
(anonymous) @ index-DtXl_XXP.js:23
Promise.catch
C @ index-DtXl_XXP.js:23
start @ index-DtXl_XXP.js:23
fetch @ index-DtXl_XXP.js:23
#d @ index-DtXl_XXP.js:23
setOptions @ index-DtXl_XXP.js:23
(anonymous) @ index-DtXl_XXP.js:23
Vi @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
L2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
B7.e.unstable_scheduleCallback @ index-DtXl_XXP.js:1
I2 @ index-DtXl_XXP.js:8
B2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
postMessage
J @ index-DtXl_XXP.js:1
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
B7.e.unstable_scheduleCallback @ index-DtXl_XXP.js:1
I2 @ index-DtXl_XXP.js:8
B2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
index-DtXl_XXP.js:23  GET https://mostakhlas-najran.com/api/users/me 500 (Internal Server Error)
gu @ index-DtXl_XXP.js:23
await in gu
F9 @ index-DtXl_XXP.js:23
queryFn @ index-DtXl_XXP.js:23
o @ index-DtXl_XXP.js:23
C @ index-DtXl_XXP.js:23
(anonymous) @ index-DtXl_XXP.js:23
Promise.then
(anonymous) @ index-DtXl_XXP.js:23
Promise.catch
C @ index-DtXl_XXP.js:23
(anonymous) @ index-DtXl_XXP.js:23
Promise.then
(anonymous) @ index-DtXl_XXP.js:23
Promise.catch
C @ index-DtXl_XXP.js:23
start @ index-DtXl_XXP.js:23
fetch @ index-DtXl_XXP.js:23
#d @ index-DtXl_XXP.js:23
setOptions @ index-DtXl_XXP.js:23
(anonymous) @ index-DtXl_XXP.js:23
Vi @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
L2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
B7.e.unstable_scheduleCallback @ index-DtXl_XXP.js:1
I2 @ index-DtXl_XXP.js:8
B2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
postMessage
J @ index-DtXl_XXP.js:1
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
B7.e.unstable_scheduleCallback @ index-DtXl_XXP.js:1
I2 @ index-DtXl_XXP.js:8
B2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
